No.,Fiscal Year,Employer,NAICS,Tax ID,State,City,ZIP,Initial Approval,Continuing Approval,Initial Denial,Continuing Denial,Sum Approval,Sum Denial,Approval Rate,Denial Rate
431,2022,HITEX INFO LLC,54,5923,NC,CHARLOTTE,28262,1,0,0,0,1,0,1.0000,0.0000
432,2022,HMS HOLDINGS LP DBA HENDRICK MOTOR,71,2963,NC,CHARLOTTE,28262,0,1,0,0,1,0,1.0000,0.0000
433,2022,HOFFMAN BUILDING TECHNOLOGIES INC,23,9144,NC,GREENSBORO,27407,1,1,0,0,2,0,1.0000,0.0000
434,2022,HOGANAS ENVIRONMENT SOLUTIONS LLC,56,166,NC,CARY,27513,0,1,0,0,1,0,1.0000,0.0000
435,2022,HOKE COUNTY SCHOOLS,61,1051,NC,RAEFORD,28376,0,1,0,0,1,0,1.0000,0.0000
436,2022,HOLISTIC ACUPUNCTURE LLC,62,9936,NC,CARY,27511,1,0,0,0,1,0,1.0000,0.0000
437,2022,HOLT BROTHERS CONSTRUCTION LLC,23,2685,NC,RALEIGH,27601,0,1,0,0,1,0,1.0000,0.0000
438,2022,HONDA AIRCRAFT COMPANY LLC,33,736,NC,GREENSBORO,27410,5,2,0,0,7,0,1.0000,0.0000
439,2022,HONEYWELL ANALYTICS INC,54,4563,NC,CHARLOTTE,28202,0,1,0,0,1,0,1.0000,0.0000
440,2022,HONEYWELL INTERNATIONAL INC,54,650,NC,CHARLOTTE,28202,47,139,1,2,186,3,0.9841,0.0159
441,2022,HONEYWELL SAFETY PRODUCTS USA INC,54,3444,NC,CHARLOTTE,28202,0,2,0,0,2,0,1.0000,0.0000
442,2022,HUBER ENGINEERED WOODS LLC,99,4488,NC,CHARLOTTE,28262,0,1,0,0,1,0,1.0000,0.0000
443,2022,HUMACYTE GLOBAL INC,54,1297,NC,DURHAM,27713,1,0,0,0,1,0,1.0000,0.0000
444,2022,HYOSUNG USA INC,31,8280,NC,CHARLOTTE,28277,0,1,0,0,1,0,1.0000,0.0000
445,2022,HYSTER-YALE GROUP INC,42,700,NC,GREENVILLE,27834,2,3,0,0,5,0,1.0000,0.0000
446,2022,I-77 MOBILITY PARTNERS LLC,48,1828,NC,CHARLOTTE,28216,0,1,0,0,1,0,1.0000,0.0000
447,2022,IBM CORPORATION,51,1985,NC,DURHAM,27709,1238,1836,19,21,3074,40,0.9872,0.0128
448,2022,IBM INDIA PRIVATE LIMITED,54,1340,NC,DURHAM,27709,1,74,0,2,75,2,0.9740,0.0260
449,2022,ICA NORTHEAST INC,33,1034,NC,WHITSETT,27377,0,1,0,0,1,0,1.0000,0.0000
450,2022,ICLOUDNOW LLC,54,9984,NC,MORRISVILLE,27560,0,6,0,0,6,0,1.0000,0.0000
451,2022,IGM RESINS USA INC,32,2756,NC,CHARLOTTE,28273,0,1,0,0,1,0,1.0000,0.0000
452,2022,IGM SURFACES LLC DBA IGM CORP,42,3846,NC,RALEIGH,27610,0,1,0,0,1,0,1.0000,0.0000
453,2022,ILIM COMMUNITY PARTNERS LLC,61,2306,NC,PINEVILLE,28134,3,0,0,0,3,0,1.0000,0.0000
454,2022,IMAGE QUALITY LABS INC,54,556,NC,DURHAM,27705,0,1,0,0,1,0,1.0000,0.0000
455,2022,INDUSTRIAL CONNECTIONS & SOLNS LLC,33,1168,NC,CARY,27511,0,6,0,0,6,0,1.0000,0.0000
456,2022,INFINIA ML INC,54,3164,NC,DURHAM,27703,0,1,0,0,1,0,1.0000,0.0000
457,2022,INFINICS INC,54,9969,NC,CHARLOTTE,28262,4,0,0,0,4,0,1.0000,0.0000
458,2022,INFOBELT LLC DBA INFOBELT,54,1925,NC,CHARLOTTE,28203,0,1,0,0,1,0,1.0000,0.0000
459,2022,INFOEXCEL INC,54,2558,NC,DURHAM,27713,3,0,0,0,3,0,1.0000,0.0000
460,2022,INFOMERICA INC,54,5138,NC,CARY,27513,1,29,0,0,30,0,1.0000,0.0000
461,2022,INFOTEK GROUPS INC,54,9621,NC,DURHAM,27713,2,2,0,0,4,0,1.0000,0.0000
462,2022,INGERSOLL-RAND INDUSTRIAL US INC.,33,2128,NC,DAVIDSON,28036,3,2,0,0,5,0,1.0000,0.0000
463,2022,INIVATA INC,99,9784,NC,DURHAM,27709,0,1,0,0,1,0,1.0000,0.0000
464,2022,INMAR ANALYTICS INC,54,3944,NC,WINSTON SALEM,27101,1,0,0,0,1,0,1.0000,0.0000
465,2022,INMAR BRAND SOLUTIONS INC,54,2334,NC,WINSTON SALEM,27101,1,0,0,0,1,0,1.0000,0.0000
466,2022,INMAR INC,54,9300,NC,WINSTON,27101,6,8,0,0,14,0,1.0000,0.0000
467,2022,INMAR RX SOLUTIONS INC,54,6480,NC,WINSTON SALEM,27101,1,0,0,0,1,0,1.0000,0.0000
468,2022,INMAR- OIQ LLC,54,4015,NC,WINSTON SALEM,27101,0,1,0,0,1,0,1.0000,0.0000
469,2022,INNOVATIVE SENIOR CARE HOME HEALTH OF HIGH POINT LLC DBA BROOKDALE HOME HEALTH WINSTON,62,2600,NC,GREENSBORO,27409,0,1,0,0,1,0,1.0000,0.0000
470,2022,INSIDE GLOBAL INC,54,3678,NC,RALEIGH,27612,1,0,0,0,1,0,1.0000,0.0000
471,2022,INSIGHT INTELLI INC,54,221,NC,CHARLOTTE,28262,10,6,0,0,16,0,1.0000,0.0000
472,2022,INSIGHTSOFTWARE LLC,51,4603,NC,RALEIGH,27615,1,5,0,0,6,0,1.0000,0.0000
473,2022,INTECA IT SOLUTIONS LLC,54,5194,NC,CHARLOTTE,28213,22,9,1,0,31,1,0.9688,0.0313
474,2022,INTEGRATED WEALTHCARE LLC,52,4391,NC,DURHAM,27707,1,0,0,0,1,0,1.0000,0.0000
475,2022,INTEGRO TECHNOLOGIES CORPORATION,54,350,NC,SALISBURY,28144,1,0,0,0,1,0,1.0000,0.0000
476,2022,INTELLIGAIA LLC,54,8209,NC,DURHAM,27709,2,0,0,0,2,0,1.0000,0.0000
477,2022,INTELLIGRATED HEADQUARTERS LLC,54,1653,NC,CHARLOTTE,28202,9,10,0,0,19,0,1.0000,0.0000
478,2022,INTELLIGRATED SERVICES LLC,54,6859,NC,CHARLOTTE,28202,17,39,0,2,56,2,0.9655,0.0345
479,2022,INTELLIGRATED SOFTWARE LLC,54,6720,NC,CHARLOTTE,28202,1,18,0,0,19,0,1.0000,0.0000
480,2022,INTELLIGRATED SYSTEMS INC,54,7210,NC,CHARLOTTE,28202,0,1,0,0,1,0,1.0000,0.0000
481,2022,INTELLIGRATED SYSTEMS LLC,54,5356,NC,CHARLOTTE,28202,11,7,0,0,18,0,1.0000,0.0000
482,2022,INTERMEC TECHNOLOGIES CORPORATION,33,4594,NC,CHARLOTTE,28202,1,3,0,0,4,0,1.0000,0.0000
483,2022,INTERNATIONAL MATERIALS GROUP LLC,33,136,NC,DEEP GAP,28618,0,1,0,0,1,0,1.0000,0.0000
484,2022,INTERROLL USA HOLDING LLC,33,4132,NC,WILMINGTON,28405,0,1,0,0,1,0,1.0000,0.0000
485,2022,INTL MONTESSORI SCHOOL INC,61,2150,NC,DURHAM,27707,0,1,0,0,1,0,1.0000,0.0000
486,2022,INVESTICORE HOLDINGS USA LLC,53,2310,NC,CHARLOTTE,28203,1,0,0,0,1,0,1.0000,0.0000
487,2022,IQ CONTRACTING LLC,23,8894,NC,RALEIGH,27608,1,0,0,0,1,0,1.0000,0.0000
488,2022,IQMETRIX USA INC,54,7944,NC,DAVIDSON,28036,0,2,0,0,2,0,1.0000,0.0000
489,2022,IQVIA INC,54,6026,NC,DURHAM,27703,39,113,1,4,152,5,0.9682,0.0318
490,2022,IQVIA RDS INC,32,3952,NC,DURHAM,27703,8,70,0,0,78,0,1.0000,0.0000
491,2022,IRARITY LLC,54,7601,NC,DURHAM,27703,3,0,0,0,3,0,1.0000,0.0000
492,2022,IREDELL STATESVILLE SCHOOLS,61,4267,NC,STATESVILLE,28677,1,0,0,0,1,0,1.0000,0.0000
493,2022,IT AUTOMATION LLC,54,8367,NC,CARY,27519,3,7,0,2,10,2,0.8333,0.1667
494,2022,IT KEYSOURCE INC,54,4892,NC,CHARLOTTE,28277,8,27,0,0,35,0,1.0000,0.0000
495,2022,IT PEOPLE CORPORATION,54,6451,NC,MORRISVILLE,27560,8,8,0,0,16,0,1.0000,0.0000
496,2022,IT VISION INC,54,5195,NC,CARY,27513,1,8,1,0,9,1,0.9000,0.1000
497,2022,ITALENTA INC,54,4120,NC,CHARLOTTE,28210,0,1,0,0,1,0,1.0000,0.0000
498,2022,JAGGAER LLC,51,7592,NC,MORRISVILLE,27560,0,1,0,0,1,0,1.0000,0.0000
499,2022,JAMES B HUNT JR INSTITUTE FOR EDUCATIONAL LEADERSHIP AND POLICY FOUNDATION INC,54,5367,NC,CARY,27513,1,0,0,0,1,0,1.0000,0.0000
500,2022,JAVANTECH INC,54,9645,NC,GREENSBORO,27410,2,2,0,0,4,0,1.0000,0.0000
501,2022,JDS CONSULTING PLLC,54,7958,NC,RALEIGH,27617,0,1,0,0,1,0,1.0000,0.0000
502,2022,JELD-WEN INC,32,6342,NC,CHARLOTTE,28273,0,3,0,0,3,0,1.0000,0.0000
503,2022,JM THOMPSON COMPANY,23,742,NC,CARY,27511,0,1,0,0,1,0,1.0000,0.0000
504,2022,JMP STATISTICAL DISCOVERY LLC,54,5237,NC,CARY,27513,0,3,0,0,3,0,1.0000,0.0000
505,2022,JOHN DEERE KERNERSVILLE LLC,33,2263,NC,KERNERSVILLE,27284,0,3,0,0,3,0,1.0000,0.0000
506,2022,JOHNSON C SMITH UNIV INC,61,3069,NC,CHARLOTTE,28216,1,0,0,0,1,0,1.0000,0.0000
507,2022,JOSCO/NATIONSALES INC D/B/A JOSCO,42,2519,NC,MATTHEWS,28105,0,1,0,0,1,0,1.0000,0.0000
508,2022,JPDN LLC,23,5083,NC,CARY,27511,0,0,0,1,0,1,0.0000,1.0000
509,2022,JPS TECH SOLUTIONS LLC,54,518,NC,MORRISVILLE,27560,1,0,0,0,1,0,1.0000,0.0000
510,2022,JYL PROFESSIONAL INC,56,8345,NC,ROCKY MOUNT,27804,1,0,0,0,1,0,1.0000,0.0000
511,2022,KACO USA LLC,99,6520,NC,LINCOLNTON,28092,0,3,0,0,3,0,1.0000,0.0000
512,2022,KBI BIOPHARMA INC,54,8312,NC,DURHAM,27704,6,13,0,2,19,2,0.9048,0.0952
513,2022,KDEX GLOBAL LLC,54,7436,NC,DURHAM,27709,1,0,0,0,1,0,1.0000,0.0000
514,2022,KIDBOX.COM INC,99,8486,NC,LEXINGTON,27295,0,1,0,0,1,0,1.0000,0.0000
515,2022,KIDDE TECHS INC DBA COLLINS AEROSP,33,7059,NC,WILSON,27896,0,1,0,0,1,0,1.0000,0.0000
516,2022,KIMLEY-HORN AND ASSOCIATES INC,54,5615,NC,RALEIGH,27601,0,4,0,0,4,0,1.0000,0.0000
517,2022,KIMS YONG IN MARTIAL ARTS SCHOOL INC DBA YONG IN MARTIAL ARTS,61,5804,NC,HOLLY SPRINGS,27540,1,0,0,0,1,0,1.0000,0.0000
518,2022,KINETICS SYSTEMS INC,54,9569,NC,DURHAM,27713,1,1,0,0,2,0,1.0000,0.0000
519,2022,KINTOR PHARMACEUTICALS INC,32,3669,NC,CHAPEL HILL,27517,0,1,0,0,1,0,1.0000,0.0000
520,2022,KIRKLAND INC,23,9642,NC,HIGH POINT,27265,0,2,0,0,2,0,1.0000,0.0000
521,2022,KLAR VENTURES LLC,54,509,NC,CHARLOTTE,28280,1,0,0,0,1,0,1.0000,0.0000
522,2022,KMR GROUP INC,54,8947,NC,CARY,27513,0,1,0,0,1,0,1.0000,0.0000
523,2022,KODESYSTEMS LLC,54,5148,NC,CONCORD,28027,1,1,0,0,2,0,1.0000,0.0000
524,2022,KONTOOR BRANDS INC,31,248,NC,GREENSBORO,27401,0,1,0,0,1,0,1.0000,0.0000
525,2022,KONTOOR SERVICES LLC,31,4466,NC,GREENSBORO,27401,2,8,0,0,10,0,1.0000,0.0000
526,2022,KOOKS CUSTOM HEADERS,42,8773,NC,STATESVILLE,28677,1,0,0,0,1,0,1.0000,0.0000
527,2022,KRISPY KREME DOUGHNUT CORPORATION,31,8322,NC,CHARLOTTE,28203,0,1,0,0,1,0,1.0000,0.0000
528,2022,KRONSYS INC,54,6657,NC,RALEIGH,27615,0,14,0,1,14,1,0.9333,0.0667
529,2022,KRW ASSOCIATES LLC DBA PAYTOMORROW,52,6087,NC,HUNTERSVILLE,28078,1,0,0,0,1,0,1.0000,0.0000
530,2022,KSM CASTINGS USA INC,33,6538,NC,SHELBY,28150,2,0,0,0,2,0,1.0000,0.0000
531,2022,KUBE CLOUDS INC,54,8004,NC,MORRISVILLE,27513,4,0,0,0,4,0,1.0000,0.0000
532,2022,LABORATORY CORP OF AMERICA HOLDING,62,7370,NC,DURHAM,27709,2,23,0,0,25,0,1.0000,0.0000
533,2022,LABORATORY CORPORATION OF AMERICA HOLDINGS,62,7370,NC,BURLINGTON,27215,5,48,0,0,53,0,1.0000,0.0000
534,2022,LAIRD THERMAL SYSTEMS INC,33,9564,NC,MORRISVILLE,27560,1,1,0,0,2,0,1.0000,0.0000
535,2022,LAKE NORMAN CHARTER SCHOOL INC,61,164,NC,HUNTERSVILLE,28078,1,0,0,0,1,0,1.0000,0.0000
536,2022,LAKESIDE ENVIRONMENTAL CONSULTANTS LLC DBA ENVIRONMENTAL CONSULTANTS,54,2311,NC,WAKE FOREST,27587,2,0,0,0,2,0,1.0000,0.0000
537,2022,LANDDESIGN INC,54,2942,NC,CHARLOTTE,28202,3,4,0,0,7,0,1.0000,0.0000
538,2022,LANDIA INC,33,8599,NC,CARY,27513,0,1,0,0,1,0,1.0000,0.0000
539,2022,LAUT DESIGN INC,54,6356,NC,RALEIGH,27613,0,1,0,0,1,0,1.0000,0.0000
540,2022,LC INDUSTRIES INC,42,6307,NC,DURHAM,27703,0,1,0,0,1,0,1.0000,0.0000
541,2022,LEARNING TECHNOLOGIES GROUP INC,51,5109,NC,RALEIGH,27601,0,2,0,0,2,0,1.0000,0.0000
542,2022,LEELA CONSULTANCY LLC,54,8083,NC,CARY,27519,3,0,0,0,3,0,1.0000,0.0000
543,2022,LEMON TREE MEDIA LLC,54,444,NC,RALEIGH,27615,0,1,0,0,1,0,1.0000,0.0000
544,2022,LEND LEASE (US) CONSTRUCTION INC DBA LENDLEASE (US) CONSTRUCTION INC,23,5630,NC,CHARLOTTE,28208,0,1,0,0,1,0,1.0000,0.0000
545,2022,LEND LEASE US CONSTRUCTION INC DBA LEND LEASE US CONSTRUCTION INC,23,5630,NC,CHARLOTTE,28208,0,2,0,0,2,0,1.0000,0.0000
546,2022,LEND LEASE US CONSTRUCTION LMB INC,23,6742,NC,CHARLOTTE,28208,0,1,0,0,1,0,1.0000,0.0000
547,2022,LEND LEASE US CONSTRUCTION LMB INC DBA LENDLEASE US CONSTRUCTION LMB INC,23,6742,NC,CHARLOTTE,28208,0,3,0,1,3,1,0.7500,0.2500
548,2022,LEND LEASE US SVCS INC DBA LENDLEA,23,1852,NC,CHARLOTTE,28208,1,3,0,2,4,2,0.6667,0.3333
549,2022,LENDINGTREE LLC,52,5344,NC,CHARLOTTE,28203,3,29,0,0,32,0,1.0000,0.0000
550,2022,LENDLEASE US SERVICES INC,23,1852,NC,CHARLOTTE,28208,1,1,0,1,2,1,0.6667,0.3333
551,2022,LENOVO GLOBAL TECHNOLOGY US INC,54,5564,NC,MORRISVILLE,27560,5,21,0,1,26,1,0.9630,0.0370
552,2022,LENOVO UNITED STATES INC,33,9153,NC,MORRISVILLE,27560,15,43,0,2,58,2,0.9667,0.0333
553,2022,LESLIE MERRITT INC DBA TAX AND QB GURU,54,6238,NC,WILSON,27896,1,0,0,0,1,0,1.0000,0.0000
554,2022,LEVVEL LLC,54,2174,NC,CHARLOTTE,28202,1,0,0,0,1,0,1.0000,0.0000
555,2022,LEXINGTON CITY SCHOOLS,61,1065,NC,LEXINGTON,27292,4,0,0,0,4,0,1.0000,0.0000
556,2022,LIBERTY HOME CARE V LLC,62,4398,NC,WILMINGTON,28403,0,1,0,0,1,0,1.0000,0.0000
557,2022,LITTERATI INC,54,2868,NC,DURHAM,27701,0,1,0,0,1,0,1.0000,0.0000
558,2022,LITTERATI LLC,54,7114,NC,DURHAM,27701,1,0,0,0,1,0,1.0000,0.0000
559,2022,LITTLE DIVERSIFIED ARCHITECTURAL CONSULTING INC,54,4622,NC,CHARLOTTE,28202,0,2,0,0,2,0,1.0000,0.0000
560,2022,LIVENT LITHIUM LLC,32,6227,NC,CHARLOTTE,28202,0,1,0,0,1,0,1.0000,0.0000
561,2022,LOGIC EXPLORER LLC,54,5902,NC,CARY,27519,1,0,0,0,1,0,1.0000,0.0000
562,2022,LOPAREX LLC,32,8954,NC,CARY,27518,0,2,0,0,2,0,1.0000,0.0000
563,2022,LORVEN GROUP INC,54,5405,NC,CHARLOTTE,28277,13,2,0,0,15,0,1.0000,0.0000
564,2022,LOWES COMPANIES INC,44,8072,NC,MOORESVILLE,28117,18,323,0,3,341,3,0.9913,0.0087
565,2022,LS CABLE AND SYSTEM U S A  INC,33,1229,NC,TARBORO,37886,1,0,0,0,1,0,1.0000,0.0000
566,2022,LUMEOVA INC,33,9325,NC,RALEIGH,27607,1,1,0,0,2,0,1.0000,0.0000
567,2022,LUMOS NETWORKS CORP,51,2490,NC,CHARLOTTE,28277,0,1,0,0,1,0,1.0000,0.0000
568,2022,LXD RESEARCH & DISPLAY LLC,54,245,NC,RALEIGH,27617,0,2,0,0,2,0,1.0000,0.0000
569,2022,LYNCH MYKINS STRUCTURAL ENGINEERS PC,54,3553,NC,RALEIGH,27603,0,1,0,0,1,0,1.0000,0.0000
570,2022,MACGREGOR PARTNERS LLC,54,9148,NC,RALEIGH,27612,1,0,0,0,1,0,1.0000,0.0000
571,2022,MACK TRUCKS INC,33,2040,NC,GREENSBORO,27409,3,7,0,0,10,0,1.0000,0.0000
572,2022,MACKAY COMMUNICATIONS INC,81,100,NC,RALEIGH,27616,1,0,0,0,1,0,1.0000,0.0000
573,2022,MACKIN CONSULTANCY LLC,54,5130,NC,RUTHERFORDTON,28139,1,1,0,0,2,0,1.0000,0.0000
574,2022,MAFIC USA LLC,42,5737,NC,SHELBY,28150,1,0,0,0,1,0,1.0000,0.0000
575,2022,MAGNUM MANAGEMENT CORPORATION,71,5545,NC,CHARLOTTE,28217,1,0,0,0,1,0,1.0000,0.0000
576,2022,MAKONIS INC,54,3829,NC,CHARLOTTE,28226,7,0,0,0,7,0,1.0000,0.0000
577,2022,MANAGE YOURID INC,54,8790,NC,CHARLOTTE,28273,1,0,0,0,1,0,1.0000,0.0000
578,2022,MANN HUMMEL PUROLATOR FILTERS LLC,42,3488,NC,FAYETTEVILLE,28306,1,2,0,0,3,0,1.0000,0.0000
579,2022,MANUFACTURING COMPLIANCE AND AUTOMATION SERVICES INC DBA MCA SERVICES INC,54,1141,NC,BATTLEBORO,27809,1,0,0,0,1,0,1.0000,0.0000
580,2022,MARINER LLC,54,1180,NC,CHARLOTTE,28270,0,2,0,0,2,0,1.0000,0.0000
581,2022,MARK LOUDERMILK ARCHITECTURE PLLC,54,9945,NC,WILMINGTON,28401,1,1,0,0,2,0,1.0000,0.0000
582,2022,MARKEN LLP,54,5670,NC,DURHAM,27703,0,1,0,0,1,0,1.0000,0.0000
583,2022,MARKET AMERICA INC,54,4094,NC,GREENSBORO,27409,0,4,0,0,4,0,1.0000,0.0000
584,2022,MARS HILL UNIV,61,4207,NC,MARS HILL,28754,1,0,0,0,1,0,1.0000,0.0000
585,2022,MARTIN MARIETTA MATERIALS INC,32,8578,NC,RALEIGH,27612,2,3,0,0,5,0,1.0000,0.0000
586,2022,MARVEL TECH GROUPS INC,54,3885,NC,DURHAM,27703,1,0,0,0,1,0,1.0000,0.0000
587,2022,MATEENBAR USA INC,33,3659,NC,CONCORD,28027,1,0,0,0,1,0,1.0000,0.0000
588,2022,MAYNE PHARMA INC,32,457,NC,GREENVILLE,27834,0,2,0,0,2,0,1.0000,0.0000
589,2022,MBM LEGACY INC,72,1613,NC,FAYETTEVILLE,28303,1,0,0,0,1,0,1.0000,0.0000
590,2022,MCFARLAND BUILDING GROUP LLC,23,3364,NC,CHARLOTTE,28202,1,1,0,0,2,0,1.0000,0.0000
591,2022,MCGUIREWOODS LLP,54,5857,NC,CHARLOTTE,28202,1,0,0,0,1,0,1.0000,0.0000
592,2022,MCKIM & CREED INC,54,6769,NC,RALEIGH,27606,0,5,0,1,5,1,0.8333,0.1667
593,2022,MCRT RESOURCES LLC,23,2804,NC,CHARLOTTE,28203,0,1,0,0,1,0,1.0000,0.0000
594,2022,MECHA INC,33,3769,NC,RALEIGH,27607,0,1,0,0,1,0,1.0000,0.0000
595,2022,MED-VANTAGE INC,32,8568,NC,DURHAM,27703,0,1,0,0,1,0,1.0000,0.0000
596,2022,MEDALLION POOL COMPANY INC,99,3170,NC,ASHEVILLE,28804,0,0,0,1,0,1,0.0000,1.0000
597,2022,MEDAVANTE PROPHASE INC,54,72,NC,CARY,27513,0,1,0,0,1,0,1.0000,0.0000
598,2022,MEDCALL HEALTHCARE ADVISORS LLC,62,446,NC,CORNELIUS,28031,0,1,0,0,1,0,1.0000,0.0000
599,2022,MEDHUS INFOTECH INC,54,1409,NC,CARY,27513,2,0,0,0,2,0,1.0000,0.0000
600,2022,MEDICAGO USA INC,54,4801,NC,DURHAM,27709,1,2,0,0,3,0,1.0000,0.0000
601,2022,MERCURYGATE INTERNATIONAL INC,51,7757,NC,CARY,27518,0,1,0,0,1,0,1.0000,0.0000
602,2022,MEREDITH COLLEGE,61,242,NC,RALEIGH,27607,0,1,0,0,1,0,1.0000,0.0000
603,2022,MERRILL LYNCH,52,4085,NC,CHARLOTTE,28255,2,58,0,0,60,0,1.0000,0.0000
604,2022,MERRILL LYNCH COMMODITIES INC,52,2099,NC,CHARLOTTE,28255,0,4,0,0,4,0,1.0000,0.0000
605,2022,METHODIST UNIVERSITY,61,7294,NC,FAYETTEVILLE,28311,0,0,0,1,0,1,0.0000,1.0000
606,2022,METHODIST UNIVERSITY INC,61,7294,NC,FAYETTEVILLE,28311,1,0,0,1,1,1,0.5000,0.5000
607,2022,METRIX IT SOLUTIONS INC,54,7325,NC,CHARLOTTE,28277,11,46,1,0,57,1,0.9828,0.0172
608,2022,MICROD LLC,54,3704,NC,CHARLOTTE,28226,0,1,0,0,1,0,1.0000,0.0000
609,2022,"MIDCAROLINA PEDIATRICS, P.A.",62,1282,NC,CHARLOTTE,28273,1,0,0,0,1,0,1.0000,0.0000
610,2022,MIDREX TECHNOLOGIES INC,54,1274,NC,CHARLOTTE,28202,0,6,0,0,6,0,1.0000,0.0000
611,2022,MILLENNIUM ADVISORS LLC,52,1601,NC,CHARLOTTE,28277,2,2,0,0,4,0,1.0000,0.0000
612,2022,MINA CHARTER SCHOOL OF LEE COUNTY,61,3491,NC,SANFORD,27332,5,0,0,0,5,0,1.0000,0.0000
613,2022,MM INFOTECH INC,54,273,NC,MORRISVILLE,27560,1,2,0,0,3,0,1.0000,0.0000
614,2022,MOMENTUM RESEARCH INC,99,8283,NC,CHAPEL HILL,27517,1,0,0,0,1,0,1.0000,0.0000
615,2022,MONTESSORI COMMUNITY SCHOOL,61,7164,NC,DURHAM,27707,0,1,0,0,1,0,1.0000,0.0000
616,2022,MOORE & VAN ALLEN PLLC,54,9307,NC,CHARLOTTE,28202,0,2,0,0,2,0,1.0000,0.0000
617,2022,MORGAN STANLEY SERVICES GROUP INC,52,6361,NC,RALEIGH,27622,1,0,0,0,1,0,1.0000,0.0000
618,2022,MOUNT AIRY CITY SCHOOLS,61,1082,NC,MT AIRY,27030,4,3,0,0,7,0,1.0000,0.0000
619,2022,MR BROWN INC,33,3273,NC,HIGH POINT,27263,0,0,1,0,0,1,0.0000,1.0000
620,2022,MURRAY M REEFER DDS PA,62,3837,NC,FAYETTEVILLE,28312,0,1,0,0,1,0,1.0000,0.0000
621,2022,MYERS BIGEL PA,54,3226,NC,RALEIGH,27612,0,1,0,0,1,0,1.0000,0.0000
622,2022,N CAROLINA ELECTRIC MEMBERSHIP COR,22,5910,NC,RALEIGH,27616,0,1,0,0,1,0,1.0000,0.0000
623,2022,NASCENT TECHNOLOGY LLC,54,2023,NC,CHARLOTTE,28208,1,0,0,0,1,0,1.0000,0.0000
624,2022,NASH COUNTY PUBLIC SCHOOLS,61,6036,NC,NASHVILLE,27856,4,0,0,0,4,0,1.0000,0.0000
625,2022,NATIONAL COUNCIL FOR AIR AND STREAM IMPROVEMENT INC,54,5344,NC,CARY,27511,0,1,0,0,1,0,1.0000,0.0000
626,2022,NATIONAL GENERAL MANAGEMENT CORP,52,9471,NC,WINSTON SALEM,27105,2,7,0,1,9,1,0.9000,0.1000
627,2022,NATIVE RESOURCE GROUP INC,54,6205,NC,CLAYTON,27520,0,1,0,0,1,0,1.0000,0.0000
628,2022,NATUZZI FLORIDA LLC,99,5223,NC,HIGH POINT,27260,0,1,0,0,1,0,1.0000,0.0000
629,2022,NC A AND T STATE UNIVERSITY,61,7,NC,GREENSBORO,27411,4,4,0,0,8,0,1.0000,0.0000
630,2022,NC HEALTH AFFILIATES LLC,52,4944,NC,DURHAM,27707,2,40,0,0,42,0,1.0000,0.0000
631,2022,NC SCHOOL SCIENCE AND MATHEMATICS,61,5643,NC,DURHAM,27705,1,0,0,0,1,0,1.0000,0.0000
632,2022,NC STATE UNIVERSITY,61,756,NC,RALEIGH,27695,55,58,0,1,113,1,0.9912,0.0088
633,2022,NDUSTRIAL IO INC,54,2475,NC,RALEIGH,27601,1,0,0,0,1,0,1.0000,0.0000
634,2022,NEDERMAN CORPORATION,42,8262,NC,CHARLOTTE,28216,1,0,0,0,1,0,1.0000,0.0000
635,2022,NENINE TECHNOLOGIES INC,51,2328,NC,APEX,27502,3,1,0,0,4,0,1.0000,0.0000
636,2022,NEO PRISM SOLUTIONS LLC,54,7182,NC,CHARLOTTE,28226,9,40,2,0,49,2,0.9608,0.0392
637,2022,NET32 INC,42,4169,NC,CARY,27513,0,2,0,0,2,0,1.0000,0.0000
638,2022,NETGROUP INC,54,7961,NC,GREENSBORO,27409,1,0,0,0,1,0,1.0000,0.0000
639,2022,NETROCRON SYSTEMS LLC,54,7793,NC,CHARLOTTE,28277,0,1,0,0,1,0,1.0000,0.0000
640,2022,NEW KINETIC SOLNS LLC DBA PAR4SUCC,71,1160,NC,MORRISVILLE,27560,1,0,0,0,1,0,1.0000,0.0000
641,2022,NEW MASSEYHILL PHARMACY LLC,44,781,NC,FAYETTEVILLE,28306,1,0,0,0,1,0,1.0000,0.0000
642,2022,NEW MIND EDUCATION LLC,61,2216,NC,RALEIGH,27607,1,0,0,0,1,0,1.0000,0.0000
643,2022,NEXGEN SAVVY SOLUTIONS LLC,54,4073,NC,CHARLOTTE,28213,2,2,0,0,4,0,1.0000,0.0000
644,2022,NEXPERIA USA INC,33,6950,NC,DURHAM,27713,0,1,0,0,1,0,1.0000,0.0000
645,2022,NEXTGEN INTERACTIONS LLC,54,2809,NC,RALEIGH,27606,0,0,0,1,0,1,0.0000,1.0000
646,2022,NEXTGEN SOLUTIONS INC,54,2097,NC,CHARLOTTE,28262,1,9,0,0,10,0,1.0000,0.0000
647,2022,NG CORPORATE LLC,32,3692,NC,CHARLOTTE,28211,0,1,0,0,1,0,1.0000,0.0000
648,2022,NIAGARA MACHINE INC,33,8832,NC,CHARLOTTE,28217,1,2,0,0,3,0,1.0000,0.0000
649,2022,NITTA GELATIN USA INC,32,5190,NC,MORRISVILLE,27560,1,0,0,0,1,0,1.0000,0.0000
